!SESSION 2022-05-07 13:15:12.747 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/LENOVO/workspace/

This is a continuation of log file C:\Users\LENOVO\workspace\.metadata\.bak_0.log
Created Time: 2022-05-07 13:15:22.516

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2022-05-07 13:15:22.516
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.equinox.p2.reconciler.dropins [518]
  Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.update
    -> Export-Package: org.eclipse.equinox.internal.p2.update; bundle-symbolic-name="org.eclipse.equinox.p2.touchpoint.eclipse"; bundle-version="2.2.0.v20180302-1057"; version="2.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,org.eclipse.equinox.p2.extensionlocation,org.eclipse.equinox.p2.directorywatcher"
       org.eclipse.equinox.p2.touchpoint.eclipse [521]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator.manipulator
           -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.0.v20180103-0918"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.touchpoint.eclipse"
              org.eclipse.equinox.simpleconfigurator.manipulator [536]
                Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                  -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                     org.eclipse.equinox.simpleconfigurator [1082]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
    -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.0.v20180302-1057"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
       org.eclipse.equinox.p2.director [504]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
           -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
  Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.extensionlocation
    -> Export-Package: org.eclipse.equinox.internal.p2.extensionlocation; bundle-symbolic-name="org.eclipse.equinox.p2.extensionlocation"; bundle-version="1.3.0.v20180103-0918"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,org.eclipse.equinox.p2.ui.importexport"
       org.eclipse.equinox.p2.extensionlocation [510]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.update
           -> Export-Package: org.eclipse.equinox.internal.p2.update; bundle-symbolic-name="org.eclipse.equinox.p2.touchpoint.eclipse"; bundle-version="2.2.0.v20180302-1057"; version="2.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,org.eclipse.equinox.p2.extensionlocation,org.eclipse.equinox.p2.directorywatcher"
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
           -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.0.v20180320-1332"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
              org.eclipse.equinox.p2.publisher.eclipse [517]
                Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                  -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.0.v20180103-0918"; version="2.0.0"
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.touchpoint.eclipse
           -> Export-Package: org.eclipse.equinox.internal.p2.touchpoint.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.touchpoint.eclipse"; bundle-version="2.2.0.v20180302-1057"; version="2.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.ui.importexport,  org.eclipse.equinox.p2.ui.sdk.scheduler"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
                         -> Bundle-SymbolicName: org.eclipse.wst.ws.ui; bundle-version="1.1.300.v201802222200"; singleton:="true"
                            org.eclipse.wst.ws.ui [1000]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption; bundle-version="[1.0.101,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption; bundle-version="1.0.1100.v201805181041"; singleton:="true"
                     org.eclipse.jst.ws.consumption [696]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.500.v201802202048"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.ws; bundle-version="[1.0.101,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.800.v201802222200"
                       Unresolved requirement: Import-Package: org.eclipse.jst.j2ee.internal.webservice.helper
                         -> Export-Package: org.eclipse.jst.j2ee.internal.webservice.helper; bundle-symbolic-name="org.eclipse.jst.j2ee.webservice"; bundle-version="1.1.600.v201712181818"; version="0.0.0"; x-friends:="org.eclipse.jst.ws.consumption"
                            org.eclipse.jst.j2ee.webservice [644]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                       Unresolved requirement: Import-Package: org.eclipse.jst.j2ee.internal.webservice
                         -> Export-Package: org.eclipse.jst.j2ee.internal.webservice; bundle-symbolic-name="org.eclipse.jst.j2ee.webservice.ui"; bundle-version="1.1.700.v201802082131"; version="0.0.0"; x-friends:="org.eclipse.jst.ws.consumption"
                            org.eclipse.jst.j2ee.webservice.ui [645]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201802201739"; singleton:="true"
                                   org.eclipse.jst.j2ee.ui [642]
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201802201739"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201802201739"; singleton:="true"
                                          org.eclipse.jst.j2ee.web [643]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.0.v201802171654"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.100,1.1.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201802201739"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.500.v201802202048"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.0.v201803052214"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.0.v201802171654"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.401.v201804051745"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.0.v201803052214"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb.annotation.model; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb.annotation.model; bundle-version="1.1.400.v201802082131"; singleton:="true"
                                          org.eclipse.jst.j2ee.ejb.annotation.model [634]
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201802201739"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.500.v201802202048"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.0.v201802171744"; singleton:="true"
                                          org.eclipse.wst.web.ui [991]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.5.400,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.401.v201804051745"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.2.0,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.0.v201802171654"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.901.v201802201739"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.0,1.1.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201802201739"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="1.1.205"
                                -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.0.v201802171654"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice; bundle-version="1.1.600.v201712181818"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.700.v201802082131"; singleton:="true"
                                   org.eclipse.jst.j2ee.navigator.ui [641]
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.901.v201802201739"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201802201739"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201802201739"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201802201739"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201802201739"; singleton:="true"
                                          org.eclipse.jst.j2ee.jca.ui [640]
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.901.v201802201739"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201802201739"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.0.v201802171744"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.0.v201802171654"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.0.v201803052214"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201802201739"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201802201739"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui; bundle-version="[1.0.100,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.0.600.v201802222200"; singleton:="true"
                     org.eclipse.jst.ws.ui [722]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.explorer; bundle-version="[1.0.204,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws.explorer; bundle-version="1.0.950.v201805181041"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.0.v201803052214"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws.ui; bundle-version="1.1.300.v201802222200"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.ws; bundle-version="[1.0.101,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.800.v201802222200"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice; bundle-version="1.1.600.v201712181818"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws.ui; bundle-version="1.1.300.v201802222200"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201802201739"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.500.v201802202048"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice.ui; bundle-version="1.1.700.v201802082131"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui
           -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.0.600.v201802222200"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.ui
           -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.ui; bundle-version="1.0.400.v201802222200"; singleton:="true"
              org.eclipse.jst.ws.axis2.ui [694]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.0.600.v201802222200"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.core
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.core; bundle-version="1.0.300.v201802222200"; singleton:="true"
                     org.eclipse.jst.ws.axis2.core [691]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201802201739"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201805172243"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.ws
                         -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.800.v201802222200"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.0.v201803052214"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws
                  -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.800.v201802222200"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.core
           -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.core; bundle-version="1.0.300.v201802222200"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.consumption.core
           -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.consumption.core; bundle-version="1.0.200.v201802222200"
              org.eclipse.jst.ws.axis2.consumption.core [689]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.0.600.v201802222200"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.core
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.core; bundle-version="1.0.300.v201802222200"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws
                  -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws
                  -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.800.v201802222200"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.900.v201805181041"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.0.v201803052214"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.ui
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.ui; bundle-version="1.0.400.v201802222200"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption; bundle-version="1.0.1100.v201805181041"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption
           -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption; bundle-version="1.0.1100.v201805181041"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws
           -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.ws
    -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui
    -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.0.600.v201802222200"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui
    -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.900.v201805181041"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.core
    -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.core; bundle-version="1.0.300.v201802222200"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.creation.core
    -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.creation.core; bundle-version="1.0.200.v201802222200"
       org.eclipse.jst.ws.axis2.creation.core [692]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws
           -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.consumption.core
           -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.consumption.core; bundle-version="1.0.200.v201802222200"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.core
           -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.core; bundle-version="1.0.300.v201802222200"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws
           -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.800.v201802222200"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis2.consumption.core
    -> Bundle-SymbolicName: org.eclipse.jst.ws.axis2.consumption.core; bundle-version="1.0.200.v201802222200"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.ws.axis2.ui 4 0 2022-05-08 17:45:43.159
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.axis2.ui [694]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui
    -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.0.600.v201802222200"; singleton:="true"
       org.eclipse.jst.ws.ui [722]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.explorer; bundle-version="[1.0.204,1.1.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.ws.explorer; bundle-version="1.0.950.v201805181041"; singleton:="true"
              org.eclipse.wst.ws.explorer [995]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
